
> apple-pi@0.1.0 pack:check
> npm pack --dry-run

npm notice
npm notice 📦  apple-pi@0.1.0
npm notice Tarball Contents
npm notice 1.1kB LICENSE
npm notice 8.9kB README.md
npm notice 9.7kB THIRD_PARTY_NOTICES.md
npm notice 8.1kB components/advisor/src/config.ts
npm notice 60.0kB components/advisor/src/extension.ts
npm notice 15.4kB components/advisor/src/formatting.ts
npm notice 163B components/advisor/src/index.ts
npm notice 3.7kB components/advisor/src/parent-memory.ts
npm notice 1.5kB components/advisor/src/recall.ts
npm notice 8.2kB components/advisor/src/receipts.ts
npm notice 7.8kB components/advisor/src/seed.ts
npm notice 3.6kB components/advisor/src/session.ts
npm notice 207B components/advisor/src/types.ts
npm notice 14.3kB components/ask-user-question/src/dialog.ts
npm notice 5.6kB components/ask-user-question/src/index.ts
npm notice 4.1kB components/ask-user-question/src/rpc.ts
npm notice 5.4kB components/ask-user-question/src/types.ts
npm notice 1.6kB components/memory/src/abort.ts
npm notice 15.9kB components/memory/src/agents/curator/agent.ts
npm notice 1.6kB components/memory/src/agents/curator/prompts.ts
npm notice 1.5kB components/memory/src/agents/drain.ts
npm notice 14.6kB components/memory/src/agents/dropper/agent.ts
npm notice 4.4kB components/memory/src/agents/dropper/coverage.ts
npm notice 2.9kB components/memory/src/agents/dropper/pool.ts
npm notice 4.8kB components/memory/src/agents/dropper/prompts.ts
npm notice 9.0kB components/memory/src/agents/observer/agent.ts
npm notice 9.8kB components/memory/src/agents/observer/prompts.ts
npm notice 12.7kB components/memory/src/agents/reflector/agent.ts
npm notice 9.1kB components/memory/src/agents/reflector/prompts.ts
npm notice 994B components/memory/src/agents/stream-errors.ts
npm notice 1.7kB components/memory/src/clipboard.ts
npm notice 5.5kB components/memory/src/commands/status.ts
npm notice 2.5kB components/memory/src/commands/view.ts
npm notice 9.2kB components/memory/src/config.ts
npm notice 2.4kB components/memory/src/debug-log.ts
npm notice 4.5kB components/memory/src/hooks/compaction-trigger.ts
npm notice 14.3kB components/memory/src/hooks/consolidation-trigger.ts
npm notice 2.9kB components/memory/src/hooks/context-packet.ts
npm notice 168B components/memory/src/ids.ts
npm notice 325B components/memory/src/model-budget.ts
npm notice 7.8kB components/memory/src/runtime.ts
npm notice 9.6kB components/memory/src/serialize.ts
npm notice 4.3kB components/memory/src/session-ledger/fold.ts
npm notice 185B components/memory/src/session-ledger/index.ts
npm notice 9.5kB components/memory/src/session-ledger/progress.ts
npm notice 6.4kB components/memory/src/session-ledger/projection.ts
